,ETH-USD,ADA-USD,DOT-USD,dates
0,0.3769697021484375,0.13769750595092772,0.2858358192443848,2022-01-01
1,0.382956494140625,0.13775839805603027,0.2973116683959961,2022-01-02
2,0.376138037109375,0.13216370344161987,0.30105100631713866,2022-01-03
3,0.3794056640625,0.13116580247879028,0.2877773094177246,2022-01-04
4,0.3550386962890625,0.1236001968383789,0.2679614067077637,2022-01-05
5,0.3418408203125,0.12797820568084717,0.2676082229614258,2022-01-06
6,0.319321044921875,0.12115470170974732,0.2492523956298828,2022-01-07
7,0.309197265625,0.11875120401382447,0.24029129028320312,2022-01-08
8,0.315775146484375,0.117385995388031,0.246273193359375,2022-01-09
9,0.3083097900390625,0.11280519962310791,0.23780059814453125,2022-01-10
10,0.3238111572265625,0.11851099729537964,0.2554393005371094,2022-01-11
11,0.337225830078125,0.13045350313186646,0.2731949424743652,2022-01-12
12,0.324828857421875,0.12331609725952149,0.25828889846801756,2022-01-13
13,0.331000146484375,0.12909259796142578,0.2771286392211914,2022-01-14
14,0.333053076171875,0.12962629795074462,0.277368335723877,2022-01-15
15,0.3350921875,0.14072510004043579,0.27665128707885744,2022-01-16
16,0.3212304931640625,0.15941309928894043,0.25727352142333987,2022-01-17
17,0.3164025146484375,0.14655410051345824,0.25168928146362307,2022-01-18
18,0.3095825927734375,0.134175705909729,0.24129552841186525,2022-01-19
19,0.30011201171875,0.12580549716949463,0.22984886169433594,2022-01-20
20,0.2557931640625,0.11232329607009887,0.1964629364013672,2022-01-21
21,0.240518115234375,0.10667159557342529,0.18229856491088867,2022-01-22
22,0.25350390625,0.11223709583282471,0.18828775405883788,2022-01-23
23,0.2440352294921875,0.10665980577468873,0.18036748886108397,2022-01-24
24,0.245593505859375,0.10435739755630494,0.1834864616394043,2022-01-25
25,0.24680302734375,0.10790469646453857,0.18076839447021484,2022-01-26
26,0.2423001220703125,0.10435329675674439,0.18134811401367187,2022-01-27
27,0.2547092041015625,0.10506060123443603,0.18339580535888672,2022-01-28
28,0.2597084716796875,0.10595699548721313,0.18710241317749024,2022-01-29
29,0.2603466552734375,0.10374729633331299,0.18172527313232423,2022-01-30
30,0.268827880859375,0.10523029565811157,0.1942054557800293,2022-01-31
31,0.27921171875,0.10886240005493164,0.1961420440673828,2022-02-01
32,0.268285400390625,0.1028905987739563,0.18796897888183595,2022-02-02
33,0.267916259765625,0.10564440488815308,0.18812507629394531,2022-02-03
34,0.29835869140625,0.11356240510940552,0.20424663543701171,2022-02-04
35,0.3014648193359375,0.11273449659347534,0.21366989135742187,2022-02-05
36,0.305747607421875,0.11445469856262207,0.21903335571289062,2022-02-06
37,0.3142470703125,0.11973069906234741,0.22364509582519532,2022-02-07
38,0.3122608642578125,0.11787199974060059,0.2168914794921875,2022-02-08
39,0.323945703125,0.11948100328445435,0.2193041229248047,2022-02-09
40,0.3077482177734375,0.11524779796600342,0.20635053634643555,2022-02-10
41,0.2927383544921875,0.1080346941947937,0.1896244239807129,2022-02-11
