dates,BTC-USD,ETH-USD,BNB-USD,XRP-USD,ADA-USD,MATIC-USD,SOL-USD,DOT-USD,SHIB-USD,APE-USD
1/1/2021,29374.15234,730.3675537,37.90501022,0.237443998,0.175349995,0.017812001,1.84208405,8.306818962,0,0.192119002
1/2/2021,32127.26758,774.5349731,38.24159241,0.221654996,0.177423,0.019043,1.799275041,9.208836555,0,0.198762
1/3/2021,32782.02344,975.5076904,41.14897919,0.225848004,0.204995006,0.019974999,2.161751986,10.03328323,0,0.256752998
1/4/2021,31971.91406,1040.233032,40.92635345,0.236677006,0.224761993,0.024614001,2.485096931,9.469611168,0,0.25722599
1/5/2021,33992.42969,1100.006104,41.73460007,0.226750001,0.258314013,0.024467001,2.157217026,9.701656342,0,0.256305993
1/6/2021,36824.36328,1207.112183,42.16595459,0.250894994,0.331898004,0.035135001,1.929216981,10.09606838,0,0.228162006
1/7/2021,39371.04297,1225.678101,43.44948959,0.326002002,0.299980015,0.032999001,2.372745037,9.644584656,0,0.226206005
1/8/2021,40797.60938,1224.197144,42.39531708,0.323229998,0.305597007,0.031739,3.219887018,9.307134628,0,0.210715994
1/9/2021,40254.54688,1281.077271,43.9328537,0.326916009,0.332973003,0.033512998,3.385381937,9.777765274,0,0.224388003
1/10/2021,38356.44141,1262.246704,42.44847488,0.31833601,0.304895014,0.030410999,3.466110945,9.305047989,0,0.219734997
1/11/2021,35566.65625,1090.145386,38.37136078,0.288904995,0.275465995,0.026124001,3.108089924,8.276439667,0,0.180035993
1/12/2021,33922.96094,1043.43457,38.11161041,0.29212299,0.287003011,0.02609,3.613398075,8.264147758,0,0.166988
1/13/2021,37316.35938,1130.73938,40.13593292,0.30557999,0.313609004,0.030069999,3.513782024,10.95771027,0,0.171930999
1/14/2021,39187.32813,1218.453003,41.7936821,0.295437992,0.310395986,0.032830998,3.27816391,14.5390501,0,0.164851993
1/15/2021,36825.36719,1171.834595,40.91897964,0.280405998,0.302529991,0.034014001,3.250160933,13.21238136,0,0.151521996
1/16/2021,36178.14063,1233.537598,43.17182541,0.280187994,0.352443993,0.032768,3.447055101,18.18042374,0,0.143480003
1/17/2021,35791.27734,1230.172241,45.68461227,0.277384013,0.379851997,0.034019999,3.818139076,16.98425484,0,0.126671001
1/18/2021,36630.07422,1257.279541,45.3531723,0.284768999,0.371428013,0.036052998,3.79551506,16.5129261,0,0.104650997
1/19/2021,36069.80469,1377.295898,42.78553391,0.294313997,0.369136989,0.032513998,3.641865969,16.46850967,0,0.115125999
1/20/2021,35547.75,1382.274048,42.60689926,0.296517998,0.375393987,0.034533001,3.723577976,17.94893074,0,0.111832999
1/21/2021,30825.69922,1121.570923,38.64583969,0.268945992,0.310209006,0.028604001,2.990535975,15.94483757,0,0.090253003
1/22/2021,33005.76172,1236.512207,40.85757065,0.272798985,0.34957701,0.031298,3.346229076,17.1614418,0,0.099726997
1/23/2021,32067.64258,1230.990601,40.81547928,0.271820992,0.345643014,0.033975001,3.504112005,18.59819984,0,0.099183999
1/24/2021,32289.37891,1391.609375,41.88160706,0.273508996,0.353881001,0.033177,3.634411097,17.99964905,0,0.104930997
1/25/2021,32366.39258,1324.414795,41.623703,0.269089013,0.343885988,0.032977998,3.699980974,17.25045586,0,0.100285999
1/26/2021,32569.84961,1357.058105,41.69473648,0.268826991,0.34423399,0.043359999,4.04734993,17.11776161,0,0.101967998
1/27/2021,30432.54688,1253.187134,40.99487686,0.251942992,0.313080013,0.042072002,3.690587044,15.50486088,0,0.094111003
1/28/2021,33466.09766,1332.492188,42.52910614,0.264122009,0.346129,0.038892001,3.822072029,16.94493294,0,0.092500001
1/29/2021,34316.38672,1382.522827,42.85234833,0.282187998,0.348131001,0.040277001,3.834676027,16.84161186,0,0.108754002
1/30/2021,34269.52344,1376.115479,44.77227783,0.440243989,0.362619013,0.039925002,4.224276066,16.50690842,0,0.111933999
1/31/2021,33114.35938,1314.986206,44.27599335,0.492314011,0.344897985,0.038279001,4.264143944,16.121315,0,0.125472993
2/1/2021,33537.17578,1369.040527,51.60769653,0.371508986,0.402033001,0.040876999,4.61160183,16.37577629,0,0.125650004
2/2/2021,35510.28906,1515.193726,51.05640411,0.369269997,0.426247001,0.041083001,5.26750803,17.26325607,0,0.148586005
2/3/2021,37472.08984,1660.909546,52.24263763,0.393489987,0.441399992,0.043836001,5.715990067,20.73365211,0,0.168760002
2/4/2021,36926.06641,1594.762695,55.92512512,0.446449012,0.441051006,0.047347002,6.426064968,19.70218277,0,0.191943005
2/5/2021,38144.30859,1718.650879,67.8455658,0.450046986,0.537873983,0.054767001,6.68171978,20.90267563,0,0.188091993
2/6/2021,39266.01172,1677.846802,72.7335968,0.439096004,0.627885997,0.052406002,6.110806942,20.3954792,0,0.182716995
2/7/2021,38903.44141,1614.227783,68.59052277,0.417957991,0.663237989,0.067642003,6.700462818,19.79361534,0,0.158914998
2/8/2021,46196.46484,1746.616821,79.83154297,0.447701991,0.682510972,0.071268,7.883250237,23.0318985,0,0.161218002
2/9/2021,46481.10547,1768.035034,107.8992767,0.471991003,0.703516006,0.098867998,7.816792965,23.12996483,0,0.157427996
2/10/2021,44918.18359,1744.243408,129.7371521,0.503445029,0.930317998,0.117016003,9.072214127,23.58505058,0,0.153855994
2/11/2021,47909.33203,1783.797974,124.4342575,0.524787009,0.927740991,0.123611003,9.215352058,25.23029518,0,0.147580996
2/12/2021,47504.85156,1843.532593,136.9483948,0.608591974,0.925586998,0.121233001,9.247012138,28.69125748,0,0.161485001
