dates,previous_close_DOT,close_DOT,sentiment_DOT,previous_volume_DOT
1/2/2022,0.285835819,0.297311668,0.516406035,0.030492324
1/3/2022,0.297311668,0.301051006,0.492212573,0.030328831
1/4/2022,0.301051006,0.287777309,0.510016601,0.028932626
1/5/2022,0.287777309,0.267961407,0.519473959,0.020807422
1/6/2022,0.267961407,0.267608223,0.528796038,0.023824842
1/7/2022,0.267608223,0.249252396,0.538758709,0.025213428
1/8/2022,0.249252396,0.24029129,0.498512726,0.023502028
1/9/2022,0.24029129,0.246273193,0.387780704,0.014788132
1/10/2022,0.246273193,0.237800598,0.527100208,0.016039687
1/11/2022,0.237800598,0.255439301,0.512535341,0.032510433
1/12/2022,0.255439301,0.273194942,0.417025642,0.019187901
1/13/2022,0.273194942,0.258288898,0.504741156,0.029157114
1/14/2022,0.258288898,0.277128639,0.48597784,0.054050549
1/15/2022,0.277128639,0.277368336,0.401298564,0.06159631
1/16/2022,0.277368336,0.276651287,0.303194171,0.089170815
1/17/2022,0.276651287,0.257273521,0.50473341,0.060916487
1/18/2022,0.257273521,0.251689281,0.5057822,0.038881798
1/19/2022,0.251689281,0.241295528,0.505593417,0.034144226
1/20/2022,0.241295528,0.229848862,0.506414222,0.046245087
1/21/2022,0.229848862,0.196462936,0.495277909,0.048437255
1/22/2022,0.196462936,0.182298565,0.469716656,0.029916
1/23/2022,0.182298565,0.188287754,0.273220538,0.028423172
1/24/2022,0.188287754,0.180367489,0.481084443,0.028004449
1/25/2022,0.180367489,0.183486462,0.291901599,0.033514987
1/26/2022,0.183486462,0.180768394,0.573517106,0.025882534
1/27/2022,0.180768394,0.181348114,0.52562379,0.029731632
1/28/2022,0.181348114,0.183395805,0.459388759,0.029609512
1/29/2022,0.183395805,0.187102413,0.540881368,0.036576636
1/30/2022,0.187102413,0.181725273,0.482232135,0.019987094
1/31/2022,0.181725273,0.194205456,0.219233478,0.025404746
2/1/2022,0.194205456,0.196142044,0.515122067,0.022289862
2/2/2022,0.196142044,0.187968979,0.496157171,0.026583837
2/3/2022,0.187968979,0.188125076,0.519831331,0.046853079
2/4/2022,0.188125076,0.204246635,0.488085116,0.048588422
2/5/2022,0.204246635,0.213669891,0.506039214,0.033870791
2/6/2022,0.213669891,0.219033356,0.41179604,0.026228351
2/7/2022,0.219033356,0.223645096,0.418078507,0.03038408
2/8/2022,0.223645096,0.216891479,0.530997673,0.047366545
2/9/2022,0.216891479,0.219304123,0.436105126,0.034463969
2/10/2022,0.219304123,0.206350536,0.49542568,0.042030619
2/11/2022,0.206350536,0.189624424,0.447220814,0.040603348
2/12/2022,0.189624424,0.188187408,0.408090293,0.045624666
2/13/2022,0.188187408,0.188314857,0.547412309,0.049476211
2/14/2022,0.188314857,0.187147541,0.36703123,0.035506532
2/15/2022,0.187147541,0.201446762,0.492313791,0.054079075
2/16/2022,0.201446762,0.198011551,0.513863391,0.052747522
2/17/2022,0.198011551,0.181099205,0.546107711,0.042925469
2/18/2022,0.181099205,0.178456993,0.658097773,0.019929215
2/19/2022,0.178456993,0.178922596,0.500328407,0.034667591
2/20/2022,0.178922596,0.169305096,0.454754697,0.060566662
2/21/2022,0.169305096,0.161921215,0.523926985,0.037212394
2/22/2022,0.161921215,0.165642757,0.522476543,0.057705124
2/23/2022,0.165642757,0.160095692,0.485228514,0.075021382
2/24/2022,0.160095692,0.161709175,0.522154822,0.047242421
2/25/2022,0.161709175,0.172503052,0.345627356,0.034702667
2/26/2022,0.172503052,0.18024559,0.473485532,0.051473139
2/27/2022,0.18024559,0.174734135,0.429245357,0.045072786
2/28/2022,0.174734135,0.189410877,0.507853458,0.045676169
3/1/2022,0.189410877,0.188805027,0.445386884,0.033114987
3/2/2022,0.188805027,0.185934677,0.5594524,0.037528581
3/3/2022,0.185934677,0.180193233,0.50554671,0.026836651
3/4/2022,0.180193233,0.167570801,0.504616886,0.028682689
3/5/2022,0.167570801,0.173127213,0.432510829,0.030359553
3/6/2022,0.173127213,0.169788246,0.347574695,0.016378929
3/7/2022,0.169788246,0.164314957,0.501974186,0.016075775
3/8/2022,0.164314957,0.169536514,0.611486507,0.018555475
3/9/2022,0.169536514,0.178666763,0.493878668,0.03020767
3/10/2022,0.178666763,0.169791183,0.409162157,0.031436569
3/11/2022,0.169791183,0.177344227,0.434945647,0.025635079
3/12/2022,0.177344227,0.18153923,0.525094694,0.02198904
3/13/2022,0.18153923,0.172479324,0.46369524,0.021153076
3/14/2022,0.172479324,0.176959515,0.541716922,0.016401916
3/15/2022,0.176959515,0.178289967,0.508805245,0.029055665
3/16/2022,0.178289967,0.190533676,0.375416437,0.025186834
3/17/2022,0.190533676,0.187517319,0.515013885,0.021114181
3/18/2022,0.187517319,0.189918919,0.515984732,0.016395042
3/19/2022,0.189918919,0.193595047,0.465769023,0.02491199
3/20/2022,0.193595047,0.186386433,0.111725594,0.021335596
3/21/2022,0.186386433,0.187952709,0.51217585,0.019302448
3/22/2022,0.187952709,0.202521992,0.531564369,0.019298848
3/23/2022,0.202521992,0.210039558,0.595808154,0.017289826
