dates,sentiment,pre_volu_eth,close_eth,previous_close_eth
1/2/2021,0.129832893,0.197407712,0.774534973,0.730367554
1/3/2021,0.233336664,0.452004634,0.97550769,0.774534973
1/4/2021,0.490335278,0.569459858,0.104023303,0.97550769
1/5/2021,0.503548339,0.415359328,0.11000061,0.104023303
1/6/2021,0.567267762,0.446999142,0.120711218,0.11000061
1/7/2021,0.524961263,0.404680273,0.12256781,0.120711218
1/8/2021,0.505348007,0.443348267,0.122419714,0.12256781
1/9/2021,0.553362026,0.332331054,0.128107727,0.122419714
1/10/2021,0.495040998,0.406169381,0.12622467,0.128107727
1/11/2021,0.504387843,0.607336303,0.109014539,0.12622467
1/12/2021,0.54031171,0.374946017,0.104343457,0.109014539
1/13/2021,0.501004031,0.301097928,0.113073938,0.104343457
1/14/2021,0.548631504,0.334109159,0.1218453,0.113073938
1/15/2021,0.519564419,0.359720393,0.117183459,0.1218453
1/16/2021,0.46898928,0.323192402,0.12335376,0.117183459
1/17/2021,0.553844587,0.292580328,0.123017224,0.12335376
1/18/2021,0.511205315,0.258174556,0.125727954,0.123017224
1/19/2021,0.509975221,0.471959352,0.13772959,0.125727954
1/20/2021,0.633798151,0.467840309,0.138227405,0.13772959
1/21/2021,0.586755344,0.459324648,0.112157092,0.138227405
1/22/2021,0.529261361,0.439183385,0.123651221,0.112157092
1/23/2021,0.516655557,0.272538954,0.12309906,0.123651221
1/24/2021,0.50344649,0.364181636,0.139160938,0.12309906
1/25/2021,0.333284743,0.435657777,0.132441479,0.139160938
1/26/2021,0.715464521,0.415729178,0.135705811,0.132441479
1/27/2021,0.505271684,0.39394417,0.125318713,0.135705811
1/28/2021,0.315893234,0.346372348,0.133249219,0.125318713
1/29/2021,0.515086171,0.536119553,0.138252283,0.133249219
1/30/2021,0.492506554,0.306165742,0.137611548,0.138252283
1/31/2021,0.55911378,0.251988536,0.131498621,0.137611548
2/1/2021,0.516689566,0.292106709,0.136904053,0.131498621
2/2/2021,0.499792274,0.454371428,0.151519373,0.136904053
2/3/2021,0.39115863,0.418745664,0.166090955,0.151519373
2/4/2021,0.543522422,0.443968718,0.15947627,0.166090955
2/5/2021,0.524659439,0.401086285,0.171865088,0.15947627
2/6/2021,0.533257641,0.398734206,0.16778468,0.171865088
2/7/2021,0.556728721,0.398894402,0.161422778,0.16778468
2/8/2021,0.471053354,0.48012286,0.174661682,0.161422778
2/9/2021,0.499353866,0.441807275,0.176803503,0.174661682
2/10/2021,0.530227618,0.419160846,0.174424341,0.176803503
2/11/2021,0.454375499,0.360214953,0.178379797,0.174424341
2/12/2021,0.529854609,0.379050369,0.184353259,0.178379797
2/13/2021,0.535502406,0.353594905,0.181410986,0.184353259
2/14/2021,0.515460509,0.314391149,0.180508411,0.181410986
2/15/2021,0.421113102,0.389556109,0.177979102,0.180508411
2/16/2021,0.595529515,0.342693693,0.17810675,0.177979102
2/17/2021,0.529459059,0.359554127,0.184845825,0.17810675
2/18/2021,0.516340896,0.28255903,0.193744922,0.184845825
2/19/2021,0.487087157,0.262688143,0.196016479,0.193744922
